country,subnational1,threshold,area_ha,extent_2000_ha,extent_2010_ha,gain_2000-2012_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020,tc_loss_ha_2021,tc_loss_ha_2022,tc_loss_ha_2023,tc_loss_ha_2024,gfw_forest_carbon_gross_emissions_2001__Mg_CO2e,gfw_forest_carbon_gross_emissions_2002__Mg_CO2e,gfw_forest_carbon_gross_emissions_2003__Mg_CO2e,gfw_forest_carbon_gross_emissions_2004__Mg_CO2e,gfw_forest_carbon_gross_emissions_2005__Mg_CO2e,gfw_forest_carbon_gross_emissions_2006__Mg_CO2e,gfw_forest_carbon_gross_emissions_2007__Mg_CO2e,gfw_forest_carbon_gross_emissions_2008__Mg_CO2e,gfw_forest_carbon_gross_emissions_2009__Mg_CO2e,gfw_forest_carbon_gross_emissions_2010__Mg_CO2e,gfw_forest_carbon_gross_emissions_2011__Mg_CO2e,gfw_forest_carbon_gross_emissions_2012__Mg_CO2e,gfw_forest_carbon_gross_emissions_2013__Mg_CO2e,gfw_forest_carbon_gross_emissions_2014__Mg_CO2e,gfw_forest_carbon_gross_emissions_2015__Mg_CO2e,gfw_forest_carbon_gross_emissions_2016__Mg_CO2e,gfw_forest_carbon_gross_emissions_2017__Mg_CO2e,gfw_forest_carbon_gross_emissions_2018__Mg_CO2e,gfw_forest_carbon_gross_emissions_2019__Mg_CO2e,gfw_forest_carbon_gross_emissions_2020__Mg_CO2e,gfw_forest_carbon_gross_emissions_2021__Mg_CO2e,gfw_forest_carbon_gross_emissions_2022__Mg_CO2e,gfw_forest_carbon_gross_emissions_2023__Mg_CO2e,gfw_forest_carbon_gross_emissions_2024__Mg_CO2e
Indonesia,Jawa Barat,30,3705869,2007190,1962239,38744,6798,3851,1979,3659,2327,5244,3055,5116,2886,2632,5421,3753,2565,3758,3502,3657,5646,4509,6974,3459,2568,2575,5561,4421,4752443,2561723,1392664,2210110,1520971,3236778,2036807,3418058,1854062,1743773,3470377,2473770,1580772,2327948,2140101,2315385,3383042,2715136,4233448,2169096,1703903,1686067,3631441,2835573
Indonesia,Jawa Barat,50,3705869,1749028,1651420,38744,6745,3781,1956,3478,2285,5051,3019,5002,2834,2590,5238,3667,2389,3504,3126,3400,5146,3983,6013,3138,2282,2324,4777,3902,4735868,2538429,1385218,2143900,1506109,3163962,2024198,3374819,1834330,1728307,3396307,2440525,1510199,2226549,1989033,2210804,3171958,2496050,3817487,2027067,1596747,1578590,3272148,2594678
Indonesia,Jawa Barat,75,3705869,1230679,1087787,38744,6413,3445,1833,2837,2049,4167,2751,4355,2518,2362,4501,3261,1836,2699,2115,2647,3712,2700,3575,2255,1593,1641,3048,2564,4597253,2390633,1325793,1863870,1399181,2767953,1899425,3070656,1683894,1617863,3040889,2238146,1237214,1827507,1477268,1827165,2436214,1841003,2517959,1558567,1237418,1208121,2312597,1834505
Indonesia,Jawa Tengah,0,3443699,3443699,3443699,30174,2717,1962,806,3683,1744,3551,2939,2704,3090,1343,4675,2721,1925,4561,2994,2866,4550,3666,4283,3932,3091,3175,8629,4486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Tengah,10,3443699,1819604,1727227,30174,2694,1930,796,3626,1725,3510,2917,2678,3070,1333,4568,2507,1293,3162,2003,2380,3670,2794,3059,2980,2283,2265,5469,3114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Tengah,15,3443699,1723121,1596892,30174,2689,1924,795,3612,1721,3503,2913,2673,3066,1329,4549,2492,1263,3103,1964,2361,3623,2750,2988,2933,2243,2222,5274,3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Tengah,20,3443699,1676079,1577062,30174,2684,1910,794,3593,1713,3494,2908,2665,3061,1327,4529,2478,1232,3036,1915,2339,3578,2688,2923,2877,2199,2186,5129,2966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Tengah,25,3443699,1599447,1523939,30174,2679,1905,792,3579,1707,3484,2905,2660,3057,1326,4517,2460,1206,2958,1861,2314,3525,2632,2850,2818,2157,2139,4942,2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Tengah,30,3443699,1507023,1453236,30174,2676,1899,791,3568,1703,3474,2898,2657,3054,1323,4500,2450,1180,2883,1808,2285,3457,2573,2769,2752,2109,2085,4726,2774,1753753,1146233,507158,2141078,1074668,1997626,1796311,1627621,1914603,850285,2763974,1588832,711461,1790802,1129334,1485007,2256994,1684139,1812596,1834118,1505050,1509667,3306770,1987555
Indonesia,Jawa Tengah,50,3443699,1249439,1136284,30174,2618,1792,770,3393,1624,3313,2799,2568,2992,1297,4263,2342,1013,2441,1527,2094,3133,2248,2345,2417,1845,1800,3744,2293,1732544,1102121,498801,2065987,1040370,1927951,1751169,1586522,1886501,838347,2653384,1539448,636433,1576803,989969,1391261,2095250,1517839,1601685,1663750,1378056,1368399,2789554,1722740
Indonesia,Jawa Tengah,75,3443699,820906,690661,30174,2353,1421,669,2628,1281,2312,2229,2061,2532,1144,3376,1943,673,1465,971,1519,2142,1424,1399,1545,1171,1167,2124,1425,1617568,929480,452481,1696565,871253,1443096,1459149,1327747,1648486,757891,2190622,1324431,448998,1013933,664975,1060191,1509110,1032800,1060419,1144512,983780,990246,1799962,1186651
Indonesia,Jawa Timur,0,4799588,4799588,4799588,37376,4265,4102,2934,6600,2872,5844,4475,4050,4343,1665,6724,10788,7550,10850,4283,4117,7697,7217,8601,6428,5277,4314,11718,7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Timur,10,4799588,2343479,2360760,37376,4241,4071,2921,6522,2842,5786,4450,4018,4301,1655,5983,8510,3109,7298,3134,3367,5233,4744,5560,5237,3823,3167,7192,5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Timur,15,4799588,2211381,2168294,37376,4237,4065,2918,6509,2835,5774,4444,4011,4294,1653,5942,8460,3030,7177,3086,3333,5129,4645,5459,5175,3762,3112,7005,4952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Timur,20,4799588,2147306,2139113,37376,4233,4060,2914,6493,2830,5763,4438,4006,4287,1649,5908,8401,2928,7057,3038,3295,5020,4551,5365,5116,3694,3059,6842,4853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Timur,25,4799588,2033555,2067142,37376,4231,4055,2913,6478,2827,5753,4435,4000,4281,1649,5880,8357,2842,6922,2974,3246,4867,4429,5253,5014,3612,2988,6577,4690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Jawa Timur,30,4799588,1917062,1964762,37376,4227,4052,2910,6465,2820,5746,4430,3993,4277,1648,5849,8314,2754,6771,2901,3188,4713,4290,5112,4919,3520,2918,6319,4505,2915024,2711740,1995621,4270837,1811581,3692763,2910073,2601074,2717952,1081261,3645667,5387081,1615593,4112966,1737717,1944186,2834936,2689623,3137536,3048079,2336854,1968694,4275821,2876830
Indonesia,Jawa Timur,50,4799588,1564008,1505619,37376,4184,3989,2882,6274,2752,5613,4356,3916,4199,1626,5508,7926,2206,5940,2512,2869,3961,3647,4399,4353,3077,2565,5153,3634,2901354,2689645,1985765,4199848,1786349,3640741,2881916,2570119,2687703,1072594,3502344,5212485,1378683,3748298,1566912,1802051,2495110,2391195,2807139,2778675,2144137,1805124,3710350,2457028
Indonesia,Jawa Timur,75,4799588,1050616,910196,37376,3975,3672,2754,5504,2490,5012,3958,3493,3783,1495,4403,6951,1404,4235,1646,2156,2581,2475,3048,3356,2159,1799,3313,2216,2816450,2551917,1928735,3858856,1665366,3362998,2699484,2373395,2498448,1011614,2974928,4733157,987891,2888644,1122385,1439707,1771176,1765827,2088164,2255509,1653097,1377833,2667681,1681817
Indonesia,Kalimantan Barat,0,14687396,14687396,14687396,501434,78629,97643,56185,114450,104977,131612,133158,204251,289834,153152,264103,315895,206251,304715,277785,300867,192852,171670,153225,130020,118359,148312,225557,188506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Barat,10,14687396,13872577,13392891,501434,78220,97194,56060,114158,104755,131240,132502,203357,289263,152845,263282,313871,201407,295058,270526,290520,184547,162825,145803,124078,111012,140280,211801,177991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Barat,15,14687396,13792503,13282419,501434,78154,97112,56034,114096,104694,131148,132374,203168,289064,152751,263029,313477,200922,294103,269794,289388,183666,161803,145013,123472,110428,139426,210230,176733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Barat,20,14687396,13745698,13229536,501434,78046,96988,56005,114023,104647,131047,132246,202971,288901,152667,262875,313202,200463,293256,269171,288472,182938,161062,144454,123001,109993,138846,209174,175879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Barat,25,14687396,13707126,13153856,501434,77998,96928,55988,113976,104611,130994,132170,202843,288766,152603,262703,312920,200129,292651,268722,287765,182405,160448,143985,122640,109668,138395,208324,175194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Barat,30,14687396,13640399,13087716,501434,77940,96866,55967,113923,104566,130920,132081,202683,288604,152522,262481,312530,199514,291474,267806,286374,181330,159317,143107,121935,109033,137501,206711,173923,49626490,62610050,37665223,77175968,74990269,93620771,100123271,138402392,220589594,116036000,213023846,249209663,163462613,221269455,202053308,183511593,110336586,97466586,91605889,77365801,68307384,84718166,126852812,109650190
Indonesia,Kalimantan Barat,50,14687396,13273273,12648398,501434,77313,96087,55709,113172,103938,129901,130951,200488,285958,151246,259987,309004,195283,283298,261552,277232,174614,152164,137375,117592,105302,132339,197442,166701,49546872,62473567,37602458,77006766,74844190,93415516,99884942,137967023,220088372,115773335,212502012,248303940,162208901,218539652,199772693,180195030,107951471,94842116,89307336,75729549,67015140,82909997,123404529,106887217
Indonesia,Kalimantan Barat,75,14687396,12015168,11656459,501434,73510,90751,53279,107144,98753,122677,123794,186370,269102,142208,245556,290171,174114,245180,229884,233931,144645,123531,114593,98497,88261,111366,161977,138009,48619194,60869107,36766899,75007333,73099699,91339968,97725685,134146984,215565372,113297858,208285515,241806638,154108978,202317651,185640026,161691532,95605498,82814367,79137426,67549186,60108349,74539018,108703906,94473975
Indonesia,Kalimantan Selatan,0,3737249,3737249,3737249,262789,19816,24870,18595,42634,25567,54520,29815,18857,61073,26534,49154,69510,41678,76644,81249,72924,43457,44821,53233,24843,30509,24442,69565,39120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Selatan,10,3737249,2995023,2986490,262789,19373,24555,18488,42204,25471,54269,29691,18778,60745,26332,48609,67626,36873,68509,75068,67198,38512,38856,45934,21728,23048,18818,54096,29420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Selatan,15,3737249,2932679,2908563,262789,19280,24498,18463,42124,25454,54209,29667,18757,60660,26302,48499,67400,36591,67876,74572,66749,38177,38429,45422,21492,22600,18494,53192,28873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Selatan,20,3737249,2896149,2877586,262789,19155,24425,18436,41998,25425,54123,29626,18730,60576,26251,48412,67148,36322,67301,74120,66360,37898,38075,45017,21297,22206,18169,52487,28472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Selatan,25,3737249,2860986,2828731,262789,19034,24370,18419,41926,25410,54064,29605,18710,60523,26228,48347,67011,36171,66952,73851,66125,37744,37887,44749,21192,21999,18008,52043,28229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Selatan,30,3737249,2818008,2781604,262789,18967,24324,18403,41871,25392,54016,29584,18696,60466,26199,48257,66809,35960,66373,73379,65747,37465,37578,44331,21000,21668,17769,51434,27839,10601060,13862311,10740653,25669861,14717806,31049828,17430865,10785556,37200432,16355863,29823913,46971865,23862418,44435366,52781490,42633774,22647185,22164632,26275063,12814017,12667305,9559874,29899991,16120868
Indonesia,Kalimantan Selatan,50,3737249,2585069,2517599,262789,18303,23820,18174,40988,25120,53112,29202,18346,59304,25696,47217,64445,34162,62242,69937,63129,35932,35835,41761,19948,20146,16640,48020,25770,10546510,13801772,10694860,25516092,14660924,30859281,17342882,10686950,36936796,16250577,29558449,46126994,23183302,42834004,51255930,41403762,22078792,21473267,25091267,12371886,12271711,9216192,28624294,15412942
Indonesia,Kalimantan Selatan,75,3737249,2128450,2076741,262789,16405,21649,16688,36786,23357,48256,26848,15965,52709,22751,42083,54176,26027,46270,55633,51408,30570,29866,33960,16489,15518,12271,37267,18873,10150560,13220051,10177598,24008482,14114136,29382216,16550154,9753625,34795834,15389667,27836008,40958719,19453831,34716232,43252676,34587227,19974090,18897057,21480882,10906594,10973395,8010311,24735486,13086794
Indonesia,Kalimantan Tengah,0,15371159,15371159,15371159,619162,64894,104290,129721,172638,160211,224571,292704,205873,195238,142714,140128,221998,109638,207354,224479,508259,110685,117846,131471,97003,59515,80768,166993,137907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Tengah,10,15371159,14449735,14161914,619162,64402,103456,129373,171014,159186,223068,292206,205295,194793,142522,139686,219766,104544,199649,216437,496740,104615,112110,124180,91751,54385,74464,150081,122152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Tengah,15,15371159,14371264,14051483,619162,64316,103296,129304,170684,158998,222741,292074,205100,194671,142466,139585,219534,104186,198984,215737,495644,104102,111623,123578,91369,54006,73934,148504,121058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Tengah,20,15371159,14320828,14003780,619162,64208,103114,129228,170314,158834,222381,291926,204929,194562,142419,139496,219254,103804,198331,215027,494680,103665,111155,123032,91050,53704,73518,147307,120221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Tengah,25,15371159,14278849,13929247,619162,64153,102997,129177,170075,158674,222135,291823,204790,194475,142386,139424,219111,103613,197927,214562,494029,103378,110849,122687,90826,53493,73217,146380,119597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Tengah,30,15371159,14220881,13853651,619162,64076,102874,129122,169837,158552,221893,291717,204626,194376,142342,139335,218881,103285,197213,213840,492975,102894,110369,122143,90490,53159,72734,144866,118639,42220392,74151771,147052676,115601806,109855751,148088017,291244104,142000086,145533154,107073467,100394491,161281420,75334314,145179410,172198968,479684517,69126749,76187310,86475205,60914533,33362598,46339431,91559754,76649894
Indonesia,Kalimantan Tengah,50,15371159,13834325,13361493,619162,63402,101594,128443,167217,156863,218707,290127,202526,192709,141733,138180,216789,101033,191128,207503,483231,99409,106266,117578,88162,51271,69691,134097,112556,42134538,73945247,146876809,115179584,109548735,147592776,290936842,141632017,145208578,106938484,100114020,160657356,74670867,142798868,169167910,473721958,67697531,74304779,83835922,59788689,32709383,45180030,86352832,74056162
Indonesia,Kalimantan Tengah,75,15371159,12722550,12277646,619162,60004,94713,123150,153890,146941,203063,280261,191884,182309,137448,130775,205376,91114,164916,178557,438006,86645,89627,96430,78637,45112,60206,103958,94236,41093087,71354076,143938943,110862423,106025371,143367474,286996335,138741448,141874121,105618396,97597080,155270163,70731699,129538317,151865770,442759291,61898552,65170441,69316203,54738940,30554449,41602918,71768224,66051945
Indonesia,Kalimantan Timur,0,12585065,12585065,12585065,276765,46918,58138,37329,72265,67443,129641,123579,106310,212969,107812,183190,258990,155071,223932,196083,341241,144735,158998,141641,99488,78502,67187,150741,122883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Timur,10,12585065,11872406,11447341,276765,46293,57724,37103,71787,66998,128815,122547,105621,212119,107494,182474,256608,148951,214045,186450,320593,136548,150171,134011,93570,75069,62884,138553,113517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Timur,15,12585065,11820669,11377024,276765,46223,57653,37066,71711,66929,128666,122363,105488,211949,107427,182357,256340,148517,213313,185717,318747,135890,149429,133440,93034,74751,62473,137254,112576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Timur,20,12585065,11786309,11338295,276765,46118,57553,37027,71615,66833,128468,122137,105317,211770,107357,182242,256056,148121,212639,185037,317272,135325,148853,132955,92623,74507,62185,136353,111888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Timur,25,12585065,11760581,11293744,276765,46063,57492,37000,71555,66795,128369,122044,105239,211653,107312,182167,255890,147877,212210,184622,316048,134946,148420,132607,92304,74338,61952,135612,111331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Timur,30,12585065,11718039,11239771,276765,45977,57425,36975,71496,66742,128253,121912,105149,211515,107241,182064,255656,147487,211485,183872,313958,134297,147742,132059,91821,74061,61563,134307,110376,27360852,34117200,23331304,42881456,41221767,77996547,75445749,65828559,132568141,73268917,128207918,185383993,105915945,148028973,129229278,200410821,93894983,106195817,97175202,66906288,53317833,42445205,90358293,73938627
Indonesia,Kalimantan Timur,50,12585065,11466744,10910243,276765,45265,56717,36619,70745,66122,126821,120314,103894,209497,106348,180918,253618,145040,207102,179506,302148,130275,143781,128569,89100,72535,59555,127733,105598,27236186,33988815,23264086,42733650,41058065,77595946,74945516,65408221,132026324,73055077,127845432,184551501,104882603,146298367,127478448,195414613,92115155,104215295,95299181,65402609,52663552,41608292,87450175,71850687
Indonesia,Kalimantan Timur,75,12585065,10541785,10182707,276765,41736,52617,34345,66104,61733,117211,109849,95282,195202,100223,172875,238961,129106,180720,155165,247181,111110,125663,113029,76496,64478,51832,107335,89627,26330610,32804591,22628270,41342740,39487569,74050534,70824736,61930965,127214344,70928630,124665419,177452902,96896705,133694064,115874714,168536532,81995437,93916214,86008025,57678614,48232857,37801763,77587449,64473185
Indonesia,Kalimantan Utara,0,7012553,7012553,7012553,30823,27257,23722,16742,36648,24219,24338,31257,40101,51891,30095,41983,60862,32530,60766,49810,40481,35137,38012,30468,25495,20000,18284,28262,21225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Utara,10,7012553,6862161,6771003,30823,27101,23632,16666,36399,24005,24141,30866,39840,51742,29968,41788,60488,31931,59268,48077,38774,33986,37029,29518,24646,19385,17735,26737,20128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Utara,15,7012553,6850354,6749281,30823,27089,23622,16658,36376,23986,24133,30850,39826,51729,29962,41780,60465,31906,59199,48012,38692,33921,36962,29457,24588,19343,17703,26620,20073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Utara,20,7012553,6845511,6743392,30823,27076,23614,16654,36358,23968,24124,30829,39807,51715,29954,41767,60426,31878,59135,47937,38612,33865,36906,29411,24543,19309,17678,26554,20025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Utara,25,7012553,6842447,6733543,30823,27070,23609,16651,36350,23964,24122,30824,39805,51711,29951,41763,60416,31865,59101,47903,38568,33830,36872,29382,24517,19291,17665,26512,19998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kalimantan Utara,30,7012553,6837686,6724104,30823,27060,23604,16648,36334,23948,24116,30813,39795,51702,29944,41756,60396,31842,59037,47844,38488,33775,36813,29326,24481,19260,17636,26441,19954,19341740,16603990,11813601,26651952,17285858,17979152,23003238,32121894,41983041,24417359,37909107,56397829,30264091,54653575,47042639,28230272,25163499,27279257,21270456,17310809,14290997,13016817,19352139,14535488
Indonesia,Kalimantan Utara,50,7012553,6808371,6661726,30823,26858,23497,16583,36195,23851,24028,30654,39675,51600,29888,41674,60223,31655,58580,47374,37890,33316,36369,28961,24176,19034,17450,26000,19672,19247804,16564379,11792726,26617548,17260412,17953801,22954786,32083534,41945634,24397899,37875441,56329751,30192536,54480254,46850508,27970434,24976850,27091076,21118626,17187978,14219660,12953769,19208419,14441387
Indonesia,Kalimantan Utara,75,7012553,6712816,6530439,30823,25792,22778,16127,35287,23199,23500,29826,38898,50899,29449,41213,59377,30905,56885,45748,35873,31711,34792,27633,23069,18221,16848,24667,18708,18735699,16253656,11598394,26282755,17033865,17777180,22644752,31762410,41644599,24214792,37675830,55890043,29837445,53694678,46056208,27032327,24245820,26363826,20503827,16683458,13888913,12694487,18667483,14065996
Indonesia,Kepulauan Riau,0,827637,827637,827637,20169,1731,5579,1788,4566,8150,5456,2707,8731,5251,4821,6981,9488,4967,20334,6440,13870,8750,7809,10302,9827,4913,3148,4253,3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kepulauan Riau,10,827637,705552,687029,20169,1725,5552,1781,4547,8122,5443,2697,8718,5242,4808,6963,9411,4808,19505,5996,13253,8178,6470,9126,8963,4495,2917,3485,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kepulauan Riau,15,827637,699851,679385,20169,1722,5546,1780,4543,8113,5439,2694,8715,5241,4804,6956,9400,4795,19430,5958,13199,8119,6411,9061,8911,4463,2893,3436,2695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kepulauan Riau,20,827637,696882,676414,20169,1722,5539,1778,4540,8108,5437,2692,8713,5238,4802,6952,9393,4784,19365,5932,13154,8078,6359,9004,8869,4442,2877,3411,2676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kepulauan Riau,25,827637,694238,671852,20169,1720,5534,1777,4537,8101,5434,2690,8709,5236,4800,6949,9386,4776,19308,5907,13123,8046,6327,8960,8838,4424,2865,3386,2657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Kepulauan Riau,30,827637,689780,666857,20169,1719,5529,1775,4533,8092,5433,2688,8706,5234,4797,6945,9375,4763,19231,5869,13058,7993,6266,8888,8779,4391,2845,3343,2623,950861,3032378,1004387,2430997,4393452,3085049,1477674,4805679,2959989,2717646,4023768,5569448,2926094,10628370,3215468,6683777,4153721,3286840,4512761,4743478,2380199,1560701,1863024,1463611
